
// run dotnet user-secrets init to create a secrets.json file, then do "Manage User Secrets" in Visual Studio

{
  // "VisualStudioTenantId": "<tenant-guid>" -- optional for local development only,

  "ProfileFileName": "profiles",
  //"ProfileConfiguration": null,
  //"ProfileConfigurationBlobStorageContainer": "profile-cloud"

  "AzureAIFoundryProjectEndpoint": "https://<yourProjectResourceName>.services.ai.azure.com/api/projects/<yourProjectName>",

  "AOAIStandardServiceEndpoint": "https://yourprefix-cog-dev.openai.azure.com/",
  "AOAIStandardChatGptDeployment": "gpt-4o",
  "AOAIEmbeddingsDeployment": "text-embedding",
  // "AOAIPremiumServiceEndpoint": "https://yourprefix-cog-dev.openai.azure.com/",
  // "AOAIPremiumChatGptDeployment": "gpt-4o",

  "AzureSearchServiceEndpoint": "https://yourprefix-srch-dev.search.windows.net",
  "AzureSearchIndexName": "vector-179999999479-indexer",

  "CosmosDbDatabaseName": "ChatHistory",
  "CosmosDbCollectionName": "ChatTurn",

  "CosmosDbEndpoint": "https://yourprefix-cosmos-dev.documents.azure.com:443/",

  "AzureStorageAccountEndpoint": "https://yourprefixstdev.blob.core.windows.net/",
  "AzureStorageUserUploadContainer": "content",
  "AzureStorageUserUploadContainer": "uploads",

  "TextToImageAPIEndpoint": "https://<yourAIResource>.cognitiveservices.azure.com/openai/deployments/dall-e-3/images/generations?api-version=2024-02-01",
  "TextToImageAPIDeployment": "dall-e-3",
  "TextToImageAPIKey": "<yourKey>",
  "TextToImageAPIVersion": "2024-02-01",
  "TextToImageImageQuality": "standard",
  "TextToImageImageStyle": "vivid",

  "DocumentUploadStrategy": "AzureNative",
  "EnableDataProtectionBlobKeyStorage": "false",

  "UseManagedIdentityResourceAccess": "True",
  // "UserAssignedManagedIdentityClientId": null,

  "ShowCollectionsSelection": true,
  "ShowFileUploadSelection": true,

  "EndpointAgentEndpoint": "https://localhost:7179",
  "EndpointAgentKey": "<key>",

  "AssistantApiEndpoint": "https://localhost:7179",
  "AssistantApiKey": "<key>",

  "AutoBodyDamageAdvisorEndpoint": "https://localhost:7179/api/task/auto-body-damage-analysis",
  "AutoBodyDamageAdvisorApiKey": "<key>",

  "ColorBlindEndpoint": "https://localhost:7179/api/task/image-review-inline-prompt",
  "ColorBlindApiKey": "<key>",
}
